Player,Gls/90,G/Sh,G/SoT,SoT%,SoT/90,Sh/90,G-PK/90,PK/90,PKatt/90,Dist,Age,MP,Min,90s,Starts,Subs,unSub
Abel Hernández,0.3,0.13,0.33,37.5,0.9,2.3,0.3,0.0,0.0,12.1,29.0,23.0,925.0,10.3,10.0,13.0,5.0
Adailson Dadá,0.1,0.04,0.18,22.9,0.4,1.7,0.1,0.0,0.0,23.1,24.0,33.0,2508.0,27.9,30.0,3.0,0.0
Ademir Santos,0.275,0.0975,0.2675,37.15,0.875,2.4,0.22499999999999998,0.05,0.05,17.95,26.5,32.5,1732.5,19.25,18.25,14.25,1.25
Adrián Martínez,0.4,0.15,0.4,37.0,0.9,2.4,0.4,0.0,0.0,13.1,29.0,22.0,1000.0,11.1,10.0,12.0,4.0
Adson,0.15000000000000002,0.095,0.29000000000000004,34.8,0.6499999999999999,1.9,0.15000000000000002,0.0,0.0,19.25,22.0,22.5,1231.5,13.7,13.5,9.0,2.0
Agustín Canobbio,0.16666666666666666,0.08,0.22,38.86666666666667,0.9,2.2666666666666666,0.16666666666666666,0.0,0.0,19.333333333333332,24.0,24.666666666666668,1579.6666666666667,17.533333333333335,18.0,6.666666666666667,1.0
Airton,0.1,0.06,0.15,36.1,0.7,1.9,0.1,0.0,0.0,17.2,22.0,33.0,1738.0,19.3,22.0,11.0,2.0
Alan Patrick,0.26666666666666666,0.09333333333333334,0.25333333333333335,36.6,0.7666666666666667,2.066666666666667,0.19999999999999998,0.10000000000000002,0.13333333333333333,21.5,31.0,27.666666666666668,1935.0,21.46666666666667,22.666666666666668,5.0,0.6666666666666666
Alecsandro,0.2,0.09,0.25,34.8,0.6,1.8,0.2,0.0,0.1,11.6,37.0,20.0,1167.0,13.0,15.0,5.0,4.0
Alef Manga,0.3,0.09,0.23,37.0,1.1,3.0,0.3,0.1,0.1,18.8,27.0,35.0,2426.0,27.0,30.0,5.0,0.0
Alejo Cruz,0.1,0.03,0.17,18.2,0.3,1.4,0.0,0.0,0.0,24.0,23.0,36.0,2156.0,24.0,22.0,14.0,1.0
Alerrandro,0.5666666666666667,0.18000000000000002,0.4066666666666667,43.93333333333334,1.2666666666666666,2.8666666666666667,0.5,0.06666666666666667,0.10000000000000002,16.833333333333332,22.0,23.333333333333332,1414.0,15.700000000000001,18.0,5.333333333333333,1.6666666666666667
Alesson,0.2,0.09,0.22,40.9,0.8,1.9,0.2,0.0,0.0,15.6,22.0,21.0,1024.0,11.4,11.0,10.0,5.0
Alex Teixeira,0.1,0.04,0.14,29.2,0.6,1.9,0.1,0.0,0.0,15.2,33.0,22.0,1131.0,12.6,13.0,9.0,16.0
Alexandre Alemão,0.4,0.16,0.42,38.8,0.9,2.2,0.4,0.0,0.0,14.3,23.0,34.0,2005.0,22.3,22.0,12.0,1.0
Alexandre Pato,0.3,0.12,0.29,40.5,1.1,2.6,0.3,0.0,0.0,19.1,29.0,20.0,1434.0,15.9,18.0,2.0,7.0
Alisson,0.1,0.05,0.132,33.760000000000005,0.74,2.0,0.1,0.0,0.0,19.4,27.0,25.0,1728.4,19.2,20.8,4.2,2.6
Allano,0.1,0.03,0.095,33.65,0.75,2.25,0.1,0.0,0.0,18.0,27.5,21.5,1266.5,14.05,14.0,7.5,1.5
Aloísio dos Santos Gonçalves,0.4,0.09,0.21,43.8,1.3,3.0,0.3,0.1,0.1,16.0,33.0,22.0,949.0,10.5,10.0,12.0,4.0
Anderson,0.0,0.0,0.0,11.8,0.1,1.2,0.0,0.0,0.0,21.5,24.0,20.0,1291.0,14.3,18.0,2.0,1.0
André,0.1,0.04,0.25,14.8,0.3,1.8,0.1,0.1,0.1,18.3,30.0,20.0,1363.0,15.1,14.0,6.0,0.0
André Luis,0.10000000000000002,0.06999999999999999,0.22,31.266666666666666,0.5,1.6333333333333335,0.10000000000000002,0.0,0.0,19.666666666666668,22.666666666666668,29.0,1667.0,18.53333333333333,20.0,9.0,2.6666666666666665
André Silva,0.4,0.2,0.54,37.1,0.8,2.1,0.4,0.0,0.0,15.7,26.0,30.0,1535.0,17.1,17.0,13.0,7.0
Andrés D'Alessandro,0.1,0.03,0.1,33.3,0.6,1.8,0.1,0.0,0.1,25.2,37.0,23.0,1515.0,16.8,15.0,8.0,2.0
Anselmo Ramon,0.2,0.07,0.33,20.0,0.4,1.8,0.1,0.1,0.1,13.7,32.0,24.0,1529.0,17.0,21.0,3.0,3.0
Antony,0.2,0.06,0.15,40.0,1.0,2.5,0.2,0.0,0.0,21.6,18.0,29.0,2379.0,26.4,27.0,2.0,0.0
Apodi,0.1,0.08,0.25,31.75,0.5,1.5499999999999998,0.1,0.0,0.0,20.3,33.5,25.0,1757.0,19.55,20.5,4.5,3.0
Arthur,0.2125,0.08625,0.2675,41.3,0.8125,2.1125,0.2,0.037500000000000006,0.037500000000000006,18.4625,24.0,24.625,1391.5,15.4625,15.625,9.0,4.875
Artur,0.2,0.086,0.26399999999999996,32.88,0.78,2.3600000000000003,0.2,0.02,0.02,19.72,22.0,31.8,2557.0,28.419999999999998,29.4,2.4,1.2
Bergson da Silva,0.2,0.07,0.16,41.3,1.5,3.6,0.2,0.0,0.1,17.8,27.0,22.0,1141.0,12.7,12.0,10.0,13.0
